pal,paldeck,element,element2,kindling,watering,planting,electricity,handiwork,gathering,lumbering,mining,medicine,cooling,transporting,farming,drops,
Keplsea Ignis,81b,Fire,,,,,,,,,,,,,,,
Azurobe,82,Water,Dragon,,,,,,,,,,,,,,
Cryolinx,83,Ice,,,,,,,,,,,,,,,
Blazehowl,84,Fire,,,,,,,,,,,,,,,
Blazehowl Noct,84b,Fire,Dark,,,,,,,,,,,,,,
Relaxaurus,85,Dragon,Water,,,,,,,,,,,,,,
Relaxaurus Lux,85b,Dragon,Electric,,,,,,,,,,,,,,
Broncherry,86,Grass,,,,,,,,,,,,,,,
Broncherry Aqua,86b,Grass,Water,,,,,,,,,,,,,,
Petallia,87,Grass,,,,,,,,,,,,,,,
Reptyro,88,Fire,Ground,,,,,,,,,,,,,,
Ice Reptyro,88b,Ice,Ground,,,,,,,,,,,,,,
Kingpaca,89,Neutral,,,,,,,,,,,,,,,
Ice Kingpaca,89b,Ice,,,,,,,,,,,,,,,
Mammorest,90,Grass,,,,,,,,,,,,,,,
Mammorest Cryst,90b,Ice,,,,,,,,,,,,,,,
Wumpo,91,Ice,,,,,,,,,,,,,,,
Wumpo Botan,91b,Grass,,,,,,,,,,,,,,,
Warsect,92,Ground,Grass,,,,,,,,,,,,,,
Fenglope,93,Neutral,,,,,,,,,,,,,,,
Felbat,94,Dark,,,,,,,,,,,,,,,
Quivern,95,Dragon,,,,,,,,,,,,,,,
Blazamut,96,Fire,,,,,,,,,,,,,,,
Helzephyr,97,Dark,,,,,,,,,,,,,,,
Astegon,98,Dragon,Dark,,,,,,,,,,,,,,
Menasting,99,Dark,Ground,,,,,,,,,,,,,,
Anubis,100,Ground,,,,,,,,,,,,,,,
Jormuntide,101,Dragon,Water,,,,,,,,,,,,,,
Jormuntide Ignis,101b,Dragon,Fire,,,,,,,,,,,,,,
Suzaku,102,Fire,,,,,,,,,,,,,,,
Suzaku Aqua,102b,Water,,,,,,,,,,,,,,,
Grizzbolt,103,Electric,,,,,,,,,,,,,,,
Lyleen,104,Grass,,,,,,,,,,,,,,,
Lyleen Noct,104b,Dark,,,,,,,,,,,,,,,
Faleris,105,Fire,,,,,,,,,,,,,,,
Orserk,106,Dragon,Electric,,,,,,,,,,,,,,
Shadowbeak,107,Dark,,,,,,,,,,,,,,,
Paladius,108,Neutral,,,,,,,,,,,,,,,
Necromus,109,Dark,,,,,,,,,,,,,,,
Frostallion,110,Ice,,,,,,,,,,,,,,,
Frostallion Noct,110b,Dark,,,,,,,,,,,,,,,
Jetragon,111,Dragon,,,,,,,,,,,,,,,
